book_name,price,ratings,upc_code,genre
It's Only the Himalayas,Â45.17,Two,a22124811bfa8350,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â49.43,Four,ce60436f52c5ee68,Travel
See America: A Celebration of Our National Parks & Treasured Sites,Â48.87,Three,f9705c362f070608,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â36.94,Two,1809259a5a5f1d8d,Travel
Under the Tuscan Sun,Â37.33,Three,a94350ee74deaa07,Travel
A Summer In Europe,Â44.34,Two,cc1936a9f4e93477,Travel
The Great Railway Bazaar,Â30.54,One,48736df57e7bec9f,Travel
A Year in Provence (Provence #1),Â56.88,Four,9e60929f521fa280,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â23.21,One,366a236aa1ea6f07,Travel
Neither Here nor There: Travels in Europe,Â38.95,Three,747cf7fca2ccdbd4,Travel
"1,000 Places to See Before You Die",Â26.08,Five,228ba5e7577e1d49,Travel
Sharp Objects,Â47.82,Four,e00eb4fd7b871a48,Mystery
"In a Dark, Dark Wood",Â19.63,One,19ed25f4641d5efd,Mystery
The Past Never Ends,Â56.50,Four,5ee94540d0749ea0,Mystery
A Murder in Time,Â16.64,One,f733e8c19d40ec2e,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â44.10,Four,c7b5183f4d1d4efe,Mystery
The Last Mile (Amos Decker #2),Â54.21,Two,3bc89353f7e3a3cc,Mystery
That Darkness (Gardiner and Renner #1),Â13.92,One,0c7b9cf2b7662b65,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â10.69,One,2d1e337aaf341858,Mystery
A Time of Torment (Charlie Parker #14),Â48.35,Five,4416c474713ec1f5,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â16.73,Two,63ee5bc46066a8a8,Mystery
Poisonous (Max Revere Novels #3),Â26.80,Three,abdd91e96515a617,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â54.36,Four,e7fe3bf2768602cf,Mystery
Most Wanted,Â35.28,Three,c039f5aceb093537,Mystery
Hide Away (Eve Duncan #20),Â11.84,One,bddc6fd036eb6279,Mystery
Boar Island (Anna Pigeon #19),Â59.48,Three,49b24c6a41b82bd2,Mystery
The Widow,Â27.26,Two,6159d8b187831770,Mystery
Playing with Fire,Â13.71,Three,05a61a3bd8ca4149,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â25.37,Five,9735c969c652dd89,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â52.30,Five,20789fb17b423c4c,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â20.89,Four,4e980425468708da,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â24.80,Four,2da5edf8b5776c9a,Mystery
In the Woods (Dublin Murder Squad #1),Â38.38,Two,6958de044cb28a84,Mystery
The Silkworm (Cormoran Strike #2),Â23.05,Five,f06039c29b5891fa,Mystery
The Exiled,Â43.45,Three,dd003e904727281a,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â19.21,One,1be6d3b121865edb,Mystery
Extreme Prey (Lucas Davenport #26),Â25.40,Three,588ba85ff11a3263,Mystery
Career of Evil (Cormoran Strike #3),Â24.72,Two,b461cf238506c5b8,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â57.70,Four,b0913e67d38d5ed5,Mystery
The Girl You Lost,Â12.29,Five,4280ac3eab57aa5d,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â15.85,Three,ee61197edb882599,Mystery
Blood Defense (Samantha Brinkman #1),Â20.30,Three,95cdfd514098c38b,Mystery
1st to Die (Women's Murder Club #1),Â53.98,One,f684a82adc49f011,Mystery
Tipping the Velvet,Â53.74,One,90fa61229261140a,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â29.69,Three,9beb96a2300109d7,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â55.53,Five,3a6fb983e2554023,Historical Fiction
The House by the Lake,Â36.95,One,9287e238d7c3b06e,Historical Fiction
Mrs. Houdini,Â30.25,Five,a40723994f715420,Historical Fiction
The Marriage of Opposites,Â28.08,Four,52cf2a5933ec5d8f,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â45.84,Three,de4b403cb629a29f,Historical Fiction
"Love, Lies and Spies",Â20.55,Two,9546d537fbf99eb6,Historical Fiction
A Paris Apartment,Â39.01,Four,63343e287971bb0c,Historical Fiction
Lilac Girls,Â17.28,Two,bade9943ee01b63f,Historical Fiction
The Constant Princess (The Tudor Court #1),Â16.62,Three,24933c712f0bca2f,Historical Fiction
The Invention of Wings,Â37.34,One,e6635f5b0a2c78db,Historical Fiction
World Without End (The Pillars of the Earth #2),Â32.97,Four,2e5b4ff08a75fd02,Historical Fiction
The Passion of Dolssa,Â28.32,Five,011674f4a3834b8d,Historical Fiction
Girl With a Pearl Earring,Â26.77,One,5eff05e59f905a49,Historical Fiction
Voyager (Outlander #3),Â21.07,Five,7feac4000cbc5859,Historical Fiction
The Red Tent,Â35.66,Five,3c456328b04a8ee8,Historical Fiction
The Last Painting of Sara de Vos,Â55.55,Two,476c7972e9b41891,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â49.53,One,4a0a276409968a73,Historical Fiction
Girl in the Blue Coat,Â46.83,Two,41fc5dce044f16f5,Historical Fiction
Between Shades of Gray,Â20.79,Five,155e42df837ee5ff,Historical Fiction
While You Were Mine,Â41.32,Five,8ceb5c6aed2c5f8b,Historical Fiction
The Secret Healer,Â34.56,Three,38f776ab9118aed7,Historical Fiction
Starlark,Â25.83,Three,e25164e5b3fe208b,Historical Fiction
Lost Among the Living,Â27.70,Four,d510567580c8be52,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),Â16.97,Five,19fec36a1dfb4c16,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â52.29,Five,3b1c02bac2a429e6,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â16.28,One,09555be379ad9253,Sequential Art
This One Summer,Â19.49,Four,51653ef291ab7ddc,Sequential Art
The Nameless City (The Nameless City #1),Â38.16,Four,7d385d34d12e60ff,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â51.04,Two,53a3d11bb568cc8b,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â50.40,Three,c82a3e358c773c73,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â13.61,Five,0fa6dceead7ce47a,Sequential Art
"Pop Gun War, Volume 1: Gift",Â18.97,One,e80f8e518b300dfe,Sequential Art
Patience,Â10.16,Three,9429b4d59c537af5,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â15.44,Four,889139b8e9c4cb36,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â48.41,One,11809b1d323b3057,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â46.91,Two,460089f796fb3f82,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â45.61,Three,b6ee99bcf06fc91f,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â19.92,Two,57e5a4d515c8ce44,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â29.17,Two,8d4eefad7a2b3915,Sequential Art
I am a Hero Omnibus Volume 1,Â54.63,Three,1c89ae5bb804e4de,Sequential Art
"Giant Days, Vol. 2 (Giant Days #5-8)",Â22.11,Two,f2df3bb043a8abb0,Sequential Art
Danganronpa Volume 1,Â51.99,Four,09b6cc87e62c2c58,Sequential Art
"Codename Baboushka, Volume 1: The Conclave of Death",Â36.72,Four,8754c83ab2a7ae71,Sequential Art
Camp Midnight,Â17.08,Four,7b599c8bfcdd8d30,Sequential Art
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â37.92,Two,bdf415fd484ea8a7,Sequential Art
The Shadow Hero (The Shadow Hero),Â33.14,One,d6361d16212664ed,Sequential Art
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â41.62,Four,65d034adf80834b7,Sequential Art
Batman: The Long Halloween (Batman),Â36.50,Two,7edc0527cf782e19,Sequential Art
Batman: The Dark Knight Returns (Batman),Â15.38,Five,47271d8e08b5d31c,Sequential Art
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â37.34,Four,047097293bb4d1c0,Sequential Art
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â53.90,One,92275cedf6d8ee15,Sequential Art
Through the Woods,Â25.38,Two,6e44bcbeac7f4360,Sequential Art
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â11.89,Five,ac8e3949d284e9a9,Sequential Art
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â35.43,Four,394f6d30cafc3edb,Sequential Art
Robin War,Â47.82,Three,85b2176b3b194030,Sequential Art
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â25.48,Two,31e2e2d9cca3778f,Sequential Art
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â38.39,Two,71e36f33981ddb74,Sequential Art
Lowriders to the Center of the Earth (Lowriders in Space #2),Â51.51,Two,a10c7515834240f3,Sequential Art
El Deafo,Â57.62,Five,27c5968fe43cc06e,Sequential Art
Batman: Europa,Â32.01,Two,bf68dcb5fad3cc8c,Sequential Art
Art Ops Vol. 1,Â48.80,Three,ffdc825785c0ede8,Sequential Art
